metro_area,n,entry_j1,entry_j2,entry_j3,ai_strict,ai_broad,org_scope_per_1k,median_desc_length,median_tech_count,mean_tech_count,agg_rate,specialist_rate,period
Dallas-Fort Worth Metro,245,0.0326530612244898,0.036734693877551024,0.061224489795918366,0.004081632653061225,0.08979591836734693,0.22672197448737638,2197.0,6.0,6.387755102040816,0.1510204081632653,0.0326530612244898,arshkon
Dayton-Kettering-Beavercreek Metro,4,0.0,0.0,0.0,0.0,0.0,0.41025641025641024,3974.0,3.0,3.75,0.0,0.0,arshkon
Denver Metro,80,0.025,0.0375,0.0625,0.0,0.0625,0.22550241732628398,4025.0,5.0,5.475,0.1125,0.0,arshkon
Des Moines Metro,3,0.0,0.0,0.6666666666666666,0.0,0.0,0.5062009617818274,5880.0,4.0,4.666666666666667,0.0,0.0,arshkon
Detroit Metro,67,0.0,0.0,0.22388059701492538,0.0,0.14925373134328357,0.22005595208427195,3377.0,5.0,5.417910447761194,0.05970149253731343,0.014925373134328358,arshkon
El Paso Metro,1,0.0,0.0,0.0,0.0,0.0,0.3728560775540641,6157.0,0.0,0.0,0.0,1.0,arshkon
Grand Rapids-Wyoming-Kentwood Metro,3,0.0,0.0,0.0,0.0,0.0,0.0,2894.0,2.0,1.6666666666666667,0.6666666666666666,0.0,arshkon
Greensboro-High Point Metro,5,0.0,0.0,0.2,0.0,0.0,0.494012541286508,2866.0,0.0,2.8,0.2,0.2,arshkon
Greenville-Anderson-Greer Metro,1,0.0,0.0,0.0,0.0,0.0,0.0,5575.0,3.0,3.0,0.0,0.0,arshkon
Harrisburg-Carlisle Metro,12,0.0,0.0,0.08333333333333333,0.0,0.0,0.058770439121781294,3185.0,11.0,9.333333333333334,0.0,0.0,arshkon
Hartford-West Hartford-East Hartford Metro,6,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.10521885521885523,3764.0,3.5,3.8333333333333335,0.16666666666666666,0.0,arshkon
Houston Metro,65,0.07692307692307693,0.07692307692307693,0.12307692307692308,0.015384615384615385,0.07692307692307693,0.15867011262128916,2575.0,3.0,4.076923076923077,0.09230769230769231,0.12307692307692308,arshkon
Huntsville Metro,9,0.0,0.0,0.2222222222222222,0.0,0.0,0.09376465072667604,4072.0,0.0,2.3333333333333335,0.4444444444444444,0.0,arshkon
Indianapolis Metro,11,0.0,0.0,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.34634050118182397,3691.0,4.0,4.7272727272727275,0.09090909090909091,0.0,arshkon
Jacksonville Metro,3,0.0,0.0,0.0,0.0,0.0,0.20781379883624274,2638.0,2.0,2.0,0.0,0.0,arshkon
Knoxville Metro,2,0.5,0.5,0.0,0.0,0.5,0.0,1551.5,3.5,3.5,0.0,0.0,arshkon
Las Vegas Metro,10,0.0,0.0,0.1,0.0,0.0,0.45021023719425257,5073.0,5.5,5.9,0.0,0.0,arshkon
Lexington-Fayette Metro,2,0.5,0.5,0.0,0.0,0.0,0.0,1362.0,3.5,3.5,0.0,0.0,arshkon
Lincoln Metro,1,0.0,0.0,1.0,0.0,0.0,0.0,4257.0,2.0,2.0,0.0,0.0,arshkon
Los Angeles Metro,121,0.01652892561983471,0.024793388429752067,0.05785123966942149,0.01652892561983471,0.19008264462809918,0.22329910258190522,3163.0,5.0,5.0,0.09090909090909091,0.05785123966942149,arshkon
Louisville Metro,7,0.0,0.0,0.0,0.0,0.0,0.11807974184493229,3928.0,7.0,5.571428571428571,0.0,0.0,arshkon
Madison Metro,10,0.0,0.0,0.2,0.0,0.2,0.3708785064089241,2583.0,8.0,6.8,0.0,0.3,arshkon
Memphis Metro,7,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.17051638457389257,1632.0,5.0,5.0,0.0,0.0,arshkon
Miami Metro,28,0.0,0.0,0.07142857142857142,0.0,0.17857142857142858,0.16099538711708897,2894.5,6.0,5.5,0.10714285714285714,0.0,arshkon
Milwaukee Metro,14,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.27200468129356753,3719.5,7.5,6.428571428571429,0.21428571428571427,0.14285714285714285,arshkon
Minneapolis-Saint Paul,54,0.05555555555555555,0.05555555555555555,0.12962962962962962,0.018518518518518517,0.16666666666666666,0.1835114359354361,3147.5,5.0,5.277777777777778,0.05555555555555555,0.018518518518518517,arshkon
Nashville Metro,11,0.0,0.0,0.0,0.0,0.09090909090909091,0.43959764875089885,2435.0,3.0,3.8181818181818183,0.0,0.0,arshkon
New Orleans Metro,2,0.0,0.0,0.0,0.0,0.0,0.0,3337.0,1.5,1.5,0.0,0.0,arshkon
New York City Metro,11,0.18181818181818182,0.18181818181818182,0.0,0.09090909090909091,0.09090909090909091,0.04940997507911236,3832.0,1.0,2.0,0.09090909090909091,0.0,arshkon
Oklahoma City Metro,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.6319791293884558,1426.0,5.0,8.333333333333334,0.3333333333333333,0.0,arshkon
Omaha Metro,10,0.0,0.0,0.1,0.0,0.1,0.07861635220125787,2806.0,7.5,6.2,0.4,0.0,arshkon
Orlando Metro,17,0.0,0.0,0.058823529411764705,0.0,0.058823529411764705,0.21356303679952124,2310.0,4.0,4.352941176470588,0.23529411764705882,0.058823529411764705,arshkon
Philadelphia Metro,80,0.0125,0.0125,0.025,0.0,0.0875,0.13786606153597958,1864.0,4.0,4.9375,0.2875,0.0625,arshkon
Phoenix Metro,75,0.08,0.08,0.12,0.013333333333333334,0.13333333333333333,0.11763279793766,2449.0,4.0,5.1066666666666665,0.17333333333333334,0.06666666666666667,arshkon
Pittsburgh Metro,40,0.025,0.025,0.05,0.025,0.2,0.1522845935441293,3111.0,4.5,6.05,0.075,0.025,arshkon
Portland Metro,14,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.10587238848108413,3391.5,4.0,4.214285714285714,0.0,0.07142857142857142,arshkon
Raleigh-Durham-Chapel Hill,51,0.0,0.0196078431372549,0.09803921568627451,0.0,0.0784313725490196,0.16466381996470916,3837.0,5.0,6.019607843137255,0.13725490196078433,0.058823529411764705,arshkon
Reno Metro,6,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,3333.0,0.0,0.5,0.0,0.0,arshkon
Richmond Metro,33,0.0,0.0,0.030303030303030304,0.0,0.12121212121212122,0.1783493530050764,1335.0,6.0,6.2727272727272725,0.06060606060606061,0.0,arshkon
Rochester Metro,3,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,3354.0,0.0,1.3333333333333333,0.0,0.0,arshkon
Sacramento Metro,6,0.0,0.0,0.16666666666666666,0.0,0.0,0.15352930295084097,4266.0,4.5,3.8333333333333335,0.0,0.0,arshkon
Salt Lake City Metro,31,0.03225806451612903,0.03225806451612903,0.0967741935483871,0.0,0.12903225806451613,0.2348991304526515,3577.0,5.0,5.774193548387097,0.0,0.0,arshkon
San Antonio Metro,8,0.0,0.0,0.125,0.0,0.25,0.1155159488700527,4577.0,3.5,5.125,0.25,0.0,arshkon
San Diego Metro,53,0.03773584905660377,0.03773584905660377,0.18867924528301888,0.0,0.18867924528301888,0.06348591189409883,4446.0,3.0,3.30188679245283,0.05660377358490566,0.05660377358490566,arshkon
San Francisco Bay Area,359,0.05013927576601671,0.05013927576601671,0.0807799442896936,0.027855153203342618,0.2785515320334262,0.33558059229887105,3287.0,4.0,4.874651810584958,0.07799442896935933,0.06963788300835655,arshkon
Seattle Metro,173,0.03468208092485549,0.03468208092485549,0.15028901734104047,0.017341040462427744,0.21965317919075145,0.32426336550678764,3853.0,4.0,4.38728323699422,0.06936416184971098,0.2023121387283237,arshkon
St. Louis Metro,7,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.4144323225276669,3494.0,3.0,4.0,0.2857142857142857,0.0,arshkon
Syracuse Metro,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,3500.0,1.0,0.6666666666666666,0.0,0.0,arshkon
Tallahassee Metro,6,0.0,0.0,0.0,0.0,0.0,0.0,2693.0,6.5,6.166666666666667,0.16666666666666666,0.0,arshkon
Tampa Bay Metro,42,0.023809523809523808,0.023809523809523808,0.11904761904761904,0.0,0.07142857142857142,0.0786463009401891,2942.5,4.0,5.285714285714286,0.21428571428571427,0.0,arshkon
Tucson Metro,10,0.3,0.4,0.4,0.0,0.0,0.2633886706493,3433.5,0.0,1.9,0.0,0.0,arshkon
Tulsa Metro,5,0.0,0.0,0.0,0.0,0.2,0.29731970157502075,3278.0,6.0,6.4,0.4,0.0,arshkon
Virginia Beach-Chesapeake-Norfolk Metro,4,0.0,0.0,0.0,0.0,0.0,0.12382367508667656,5084.5,0.5,4.75,0.0,0.0,arshkon
Washington DC Metro,250,0.052,0.052,0.116,0.004,0.168,0.1989354504206598,3746.5,6.0,6.232,0.116,0.04,arshkon
Wichita Metro,2,0.0,0.0,0.5,0.0,0.0,0.0,1632.5,4.5,4.5,0.0,0.0,arshkon
Winston-Salem Metro,2,0.0,0.0,0.5,0.0,0.0,0.0,2266.0,6.0,6.0,0.0,0.0,arshkon
Atlanta Metro,1087,0.020239190432382703,0.022999080036798528,0.08463661453541858,0.19135234590616376,0.45722171113155474,0.11804424234589424,3960.0,8.0,8.133394664213432,0.23459061637534498,0.05887764489420423,scraped_2026
