company_name_canonical,year,n_posts,llm_text_share,entry_final_share,entry_yoe_share,ai_any_share,ai_count_mean,scope_any_share,scope_count_mean,soft_skill_any_share,soft_skill_count_mean,clean_len_mean,tech_count_mean,requirement_breadth_mean,stack_depth_mean,ai_domain_share,remote_share,domain_entropy,top_domain_family,top_domain_share,company_industry_mode
"Sira Consulting, an Inc 5000 company",2026,7,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.8571428571428571,0.14285714285714285,0.14285714285714285,887.7142857142857,4.142857142857143,5.714285714285714,2.4285714285714284,0.0,0.0,0.8322488896002306,DevOps,0.5714285714285714,IT Services and IT Consulting
Siri InfoSolutions Inc,2024,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,359.0,1.4285714285714286,1.8571428571428572,1.1428571428571428,0.0,0.0,0.9165164431996023,Requirements / Workflow,0.42857142857142855,IT Services and IT Consulting
Siri InfoSolutions Inc,2026,3,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,550.3333333333334,5.0,6.333333333333333,2.3333333333333335,0.0,0.0,0.9182958340544894,Data / Platform,0.6666666666666666,IT Services and IT Consulting
Smart IT Frame LLC,2024,6,1.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.6666666666666666,0.6666666666666666,349.6666666666667,4.166666666666667,5.833333333333333,2.5,0.0,0.0,0.9182958340544894,Requirements / Workflow,0.6666666666666666,Software Development
Smart IT Frame LLC,2026,32,0.125,0.0,0.0,0.125,0.15625,0.34375,0.34375,0.21875,0.21875,687.84375,4.03125,5.40625,2.34375,0.03125,0.0,0.9146614527536256,Frontend / Mobile,0.28125,Software Development
Snap Inc.,2024,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,554.6666666666666,3.3333333333333335,5.0,2.0,0.0,0.0,0.0,Frontend / Mobile,1.0,Software Development
Snap Inc.,2026,14,0.21428571428571427,0.0,0.6428571428571429,0.07142857142857142,0.14285714285714285,0.5714285714285714,0.9285714285714286,0.9285714285714286,1.0714285714285714,1461.2142857142858,1.9285714285714286,5.214285714285714,3.357142857142857,0.07142857142857142,0.0,0.8549912206176893,Requirements / Workflow,0.42857142857142855,Software Development
Software Technology Inc.,2024,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.6666666666667,3.6666666666666665,4.0,1.0,0.0,0.0,0.9182958340544894,Frontend / Mobile,0.6666666666666666,Information Technology & Services
Software Technology Inc.,2026,4,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,871.25,5.25,5.75,1.5,0.25,0.0,1.0,Requirements / Workflow,0.25,Information Technology & Services
"Softworld, a Kelly Company",2024,7,1.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.7142857142857143,0.5714285714285714,0.5714285714285714,1038.7142857142858,4.428571428571429,6.571428571428571,2.857142857142857,0.0,0.0,0.9211854965885543,Frontend / Mobile,0.42857142857142855,Software Development
"Softworld, a Kelly Company",2026,6,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,0.5,549.0,2.3333333333333335,4.166666666666667,2.6666666666666665,0.0,0.0,0.9182958340544894,Requirements / Workflow,0.6666666666666666,Staffing and Recruiting
Soni,2024,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.33333333333334,0.6666666666666666,1.6666666666666667,1.3333333333333333,0.0,0.0,0.9999999999999998,Requirements / Workflow,0.3333333333333333,IT Services and IT Consulting
Soni,2026,5,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.6,1.0,832.8,10.8,13.2,2.8,0.0,0.0,0.9602297178607612,Data / Platform,0.4,Motor Vehicle Manufacturing
State Farm,2024,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,863.3333333333334,4.666666666666667,5.333333333333333,1.6666666666666667,0.0,0.0,0.9182958340544894,Requirements / Workflow,0.6666666666666666,Insurance
State Farm,2026,10,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.4,0.8,1383.6,7.2,8.5,1.8,0.1,0.0,0.5816718657178868,DevOps,0.8,Insurance
State Street,2024,6,1.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,616.6666666666666,1.8333333333333333,3.6666666666666665,2.5,0.0,0.0,0.6500224216483541,Requirements / Workflow,0.8333333333333334,Financial Services
State Street,2026,6,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,1315.6666666666667,5.5,7.333333333333333,2.8333333333333335,0.0,0.0,0.6500224216483541,Requirements / Workflow,0.8333333333333334,"Financial Services, Investment Banking, and Investment Management"
Stealth Startup,2024,3,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,366.0,1.3333333333333333,2.0,1.3333333333333333,0.0,0.0,0.9182958340544894,Embedded,0.6666666666666666,"Technology, Information and Internet"
Stealth Startup,2026,39,0.15384615384615385,0.0,0.07692307692307693,0.23076923076923078,0.3333333333333333,0.46153846153846156,0.5897435897435898,0.3076923076923077,0.3333333333333333,897.8717948717949,2.6923076923076925,4.256410256410256,2.076923076923077,0.20512820512820512,0.0,0.857562917123788,Backend,0.3076923076923077,"Technology, Information and Internet"
Strava,2024,3,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,632.0,3.6666666666666665,4.333333333333333,1.6666666666666667,0.0,0.0,0.9182958340544894,Frontend / Mobile,0.6666666666666666,Software Development
Strava,2026,3,0.0,0.0,0.0,0.0,0.0,1.0,1.6666666666666667,0.6666666666666666,0.6666666666666666,1692.6666666666667,6.666666666666667,9.0,2.3333333333333335,0.0,0.0,0.9182958340544894,Requirements / Workflow,0.6666666666666666,Software Development
Synechron,2024,15,1.0,0.0,0.06666666666666667,0.0,0.0,0.4666666666666667,0.4666666666666667,0.3333333333333333,0.3333333333333333,656.1333333333333,4.266666666666667,5.866666666666666,2.533333333333333,0.0,0.0,0.9031194643266949,Frontend / Mobile,0.4,Financial Services
Synechron,2026,54,0.18518518518518517,0.0,0.0,0.12962962962962962,0.25925925925925924,0.9259259259259259,1.2777777777777777,0.6666666666666666,0.7407407407407407,1550.537037037037,7.277777777777778,9.814814814814815,2.9444444444444446,0.14814814814814814,0.0,0.8919423561021649,Requirements / Workflow,0.35185185185185186,"Technology, Information and Internet"
SynergisticIT,2024,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,843.6,6.2,6.2,1.0,0.0,0.0,0.0,Embedded,1.0,"Technology, Information and Media"
SynergisticIT,2026,17,0.23529411764705882,1.0,0.0,0.0,0.0,0.29411764705882354,0.5882352941176471,0.0,0.0,1171.1764705882354,2.823529411764706,3.411764705882353,1.1176470588235294,0.0,0.0,0.6853870929104106,Frontend / Mobile,0.7058823529411765,IT Services and IT Consulting
System One,2024,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.0,3.3333333333333335,3.3333333333333335,0.6666666666666666,0.3333333333333333,0.0,0.9182958340544894,Frontend / Mobile,0.6666666666666666,Computer and Network Security
System One,2026,23,0.13043478260869565,0.0,0.0,0.043478260869565216,0.043478260869565216,0.30434782608695654,0.391304347826087,0.4782608695652174,0.6086956521739131,940.2608695652174,3.608695652173913,5.391304347826087,2.4782608695652173,0.0,0.0,0.847551451248453,Frontend / Mobile,0.34782608695652173,Business Consulting and Services
Talener,2024,3,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,253.33333333333334,4.0,5.333333333333333,2.3333333333333335,0.0,0.0,0.9182958340544894,DevOps,0.6666666666666666,Book and Periodical Publishing
Talener,2026,6,0.16666666666666666,0.0,0.0,0.5,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.0,0.0,656.0,7.166666666666667,9.166666666666666,2.6666666666666665,0.3333333333333333,0.0,0.9591479170272447,Data / Platform,0.3333333333333333,Software Development
Talent Groups,2024,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,245.2,3.3333333333333335,3.933333333333333,1.4666666666666666,0.0,0.0,0.9068270745913876,Requirements / Workflow,0.4,Information Services
Talent Groups,2026,24,0.08333333333333333,0.0,0.0,0.125,0.2916666666666667,0.25,0.2916666666666667,0.16666666666666666,0.16666666666666666,606.9583333333334,4.375,5.708333333333333,1.9583333333333333,0.20833333333333334,0.0,0.958125447176998,AI / LLM,0.20833333333333334,Staffing and Recruiting
Tech Consulting,2024,6,1.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,786.3333333333334,4.5,5.5,2.0,0.0,0.0,0.8962406251802889,Embedded,0.5,"Technology, Information and Media"
Tech Consulting,2026,9,0.1111111111111111,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,638.8888888888889,4.0,4.888888888888889,1.7777777777777777,0.0,0.0,0.9455305560363264,Frontend / Mobile,0.3333333333333333,IT Services and IT Consulting
TechDoQuest,2024,4,1.0,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,414.0,2.5,3.5,1.75,0.0,0.0,1.0,Requirements / Workflow,0.5,IT Services and IT Consulting
TechDoQuest,2026,7,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.0,0.0,527.8571428571429,3.0,3.7142857142857144,1.2857142857142858,0.14285714285714285,0.0,0.9211854965885543,DevOps,0.42857142857142855,IT Services and IT Consulting
TekWissen ®,2024,8,1.0,0.125,0.125,0.0,0.0,0.25,0.375,0.25,0.25,1034.375,4.5,5.75,2.0,0.0,0.0,0.9283832117695865,Requirements / Workflow,0.375,Internet Marketplace Platforms
TekWissen ®,2026,3,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,1.3333333333333333,0.0,0.0,756.3333333333334,1.6666666666666667,4.0,2.6666666666666665,0.3333333333333333,0.0,0.9999999999999998,Frontend / Mobile,0.3333333333333333,IT Services and IT Consulting and Business Consulting and Services
Tesla,2024,4,1.0,0.5,0.0,0.0,0.0,0.5,0.5,0.25,0.25,635.25,3.0,4.25,2.0,0.0,0.0,0.946394630357186,Frontend / Mobile,0.5,Motor Vehicle Manufacturing
Tesla,2026,18,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.16666666666666666,0.4444444444444444,0.5,0.2222222222222222,0.2222222222222222,1182.7777777777778,5.444444444444445,6.722222222222222,2.0555555555555554,0.0,0.0,0.0,Requirements / Workflow,1.0,"Motor Vehicle Manufacturing, Renewable Energy Semiconductor Manufacturing, and Utilities"
The Intersect Group,2024,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.3333333333333333,648.3333333333334,1.3333333333333333,4.333333333333333,3.6666666666666665,0.0,0.0,0.0,Requirements / Workflow,1.0,IT Services and IT Consulting
The Intersect Group,2026,4,0.0,0.0,0.25,0.5,1.0,0.5,0.5,0.5,0.5,1036.5,7.5,10.25,3.25,0.5,0.0,0.946394630357186,AI / LLM,0.5,Financial Services
The Judge Group,2024,4,0.75,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,218.5,2.75,3.75,2.0,0.0,0.0,1.0,Data / Platform,0.5,Information Services
The Judge Group,2026,13,0.07692307692307693,0.0,0.0,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.07692307692307693,0.07692307692307693,933.3846153846154,3.8461538461538463,4.846153846153846,1.8461538461538463,0.23076923076923078,0.0,0.8879294741223203,DevOps,0.46153846153846156,Business Consulting and Services
The Walt Disney Company,2024,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,653.6,3.4,5.0,2.2,0.0,0.0,0.9609640474436812,Requirements / Workflow,0.4,Entertainment Providers
The Walt Disney Company,2026,62,0.14516129032258066,0.016129032258064516,0.016129032258064516,0.25806451612903225,0.4838709677419355,0.6129032258064516,0.8225806451612904,0.3709677419354839,0.43548387096774194,1589.4516129032259,6.064516129032258,8.774193548387096,3.129032258064516,0.20967741935483872,0.0,0.8605437389501344,Requirements / Workflow,0.2903225806451613,Entertainment Providers
Themesoft Inc.,2024,3,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,584.6666666666666,1.6666666666666667,3.6666666666666665,2.6666666666666665,0.0,0.0,0.0,Requirements / Workflow,1.0,Software Development
Themesoft Inc.,2026,9,0.3333333333333333,0.0,0.0,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,618.2222222222222,5.666666666666667,6.777777777777778,1.7777777777777777,0.2222222222222222,0.0,0.886682880001534,DevOps,0.4444444444444444,IT System Data Services
Thermo Fisher Scientific,2024,6,1.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.8333333333333334,1.1666666666666667,897.0,1.1666666666666667,3.3333333333333335,2.6666666666666665,0.16666666666666666,0.0,0.7896900821428474,Requirements / Workflow,0.6666666666666666,Pharmaceutical Manufacturing
Thermo Fisher Scientific,2026,5,0.6,0.0,0.2,0.0,0.0,0.8,0.8,0.6,1.0,1273.8,3.6,6.4,3.0,0.0,0.0,0.8649735207179272,Requirements / Workflow,0.6,Pharmaceutical Manufacturing and Biotechnology Research
TikTok,2024,14,0.9285714285714286,0.07142857142857142,0.07142857142857142,0.0,0.0,0.21428571428571427,0.21428571428571427,0.2857142857142857,0.35714285714285715,717.0,3.357142857142857,4.571428571428571,2.142857142857143,0.0,0.0,0.7559279292634754,Requirements / Workflow,0.6428571428571429,Entertainment Providers
TikTok,2026,138,0.26811594202898553,0.5,0.06521739130434782,0.21739130434782608,0.2318840579710145,0.2753623188405797,0.3695652173913043,0.3333333333333333,0.34057971014492755,1580.7028985507247,2.550724637681159,3.8043478260869565,1.9927536231884058,0.028985507246376812,0.0,0.4902085195027685,Embedded,0.7246376811594203,Entertainment Providers
U.S. Bank,2024,4,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.75,0.75,868.75,2.25,4.25,2.75,0.0,0.0,0.8112781244591328,Requirements / Workflow,0.75,Banking
U.S. Bank,2026,33,0.15151515151515152,0.0,0.18181818181818182,0.030303030303030304,0.030303030303030304,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.3939393939393939,1875.6666666666667,6.090909090909091,7.787878787878788,2.606060606060606,0.030303030303030304,0.0,0.5887939590761051,Requirements / Workflow,0.6363636363636364,Banking
USAA,2024,5,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,1041.6,7.2,8.8,2.6,0.0,0.0,0.0,Requirements / Workflow,1.0,Financial Services
USAA,2026,4,0.5,0.0,0.25,0.0,0.0,0.75,1.0,0.0,0.0,1606.0,8.0,10.0,2.75,0.0,0.0,0.8112781244591328,Requirements / Workflow,0.75,Financial Services
UST,2024,6,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,679.0,5.166666666666667,5.833333333333333,1.6666666666666667,0.0,0.0,0.9206198357143047,DevOps,0.5,IT Services and IT Consulting
UST,2026,12,0.0,0.08333333333333333,0.0,0.25,0.25,0.16666666666666666,0.16666666666666666,0.4166666666666667,0.4166666666666667,2157.8333333333335,7.0,8.333333333333334,2.3333333333333335,0.25,0.0,0.7755490855036324,Requirements / Workflow,0.5833333333333334,IT Services and IT Consulting
Uber,2024,6,1.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,574.8333333333334,1.8333333333333333,3.5,2.3333333333333335,0.0,0.0,0.9206198357143047,Requirements / Workflow,0.5,Internet Marketplace Platforms
Uber,2026,175,0.14857142857142858,0.005714285714285714,0.17142857142857143,0.18285714285714286,0.25142857142857145,0.6,0.9028571428571428,0.21142857142857144,0.22285714285714286,1133.9771428571428,2.96,5.24,2.7885714285714287,0.08,0.0,0.8449783907399413,Requirements / Workflow,0.4057142857142857,Internet Marketplace Platforms
Unisys,2024,3,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,724.6666666666666,7.666666666666667,8.666666666666666,2.0,0.0,0.0,0.9999999999999998,Requirements / Workflow,0.3333333333333333,IT Services and IT Consulting
Unisys,2026,18,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.3888888888888889,0.7222222222222222,0.3333333333333333,0.5,0.3888888888888889,0.3888888888888889,943.8333333333334,8.277777777777779,10.38888888888889,2.611111111111111,0.2222222222222222,0.0,0.9034968808505092,Frontend / Mobile,0.3333333333333333,IT Services and IT Consulting
United Software Group Inc,2024,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,576.25,5.5,6.25,1.75,0.0,0.0,0.8112781244591328,Frontend / Mobile,0.75,IT Services and IT Consulting
United Software Group Inc,2026,4,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,472.5,3.0,3.75,1.75,0.25,0.0,0.946394630357186,Data / Platform,0.5,IT Services and IT Consulting
"V-Soft Consulting Group, Inc.",2024,6,1.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,513.5,3.1666666666666665,4.166666666666667,1.8333333333333333,0.0,0.0,0.9999999999999998,Data / Platform,0.3333333333333333,IT Services and IT Consulting
"V-Soft Consulting Group, Inc.",2026,7,0.0,0.0,0.14285714285714285,0.42857142857142855,0.8571428571428571,0.0,0.0,0.0,0.0,1013.5714285714286,3.857142857142857,5.142857142857143,1.8571428571428572,0.14285714285714285,0.0,0.8699155297736259,Requirements / Workflow,0.5714285714285714,IT Services and IT Consulting
"VMC Soft Technologies, Inc",2024,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.5,3.8333333333333335,4.333333333333333,1.3333333333333333,0.0,0.0,0.7896900821428474,Requirements / Workflow,0.6666666666666666,IT Services and IT Consulting
"VMC Soft Technologies, Inc",2026,9,0.1111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.2222222222222222,913.0,1.6666666666666667,3.2222222222222223,2.0,0.0,0.0,0.886682880001534,Frontend / Mobile,0.4444444444444444,IT Services and IT Consulting
VT Group (VTG),2024,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.3333333333333,0.6666666666666666,1.3333333333333333,1.0,0.0,0.0,0.9182958340544894,Requirements / Workflow,0.6666666666666666,Defense and Space Manufacturing
VT Group (VTG),2026,12,0.08333333333333333,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.25,0.25,843.1666666666666,4.666666666666667,5.833333333333333,2.0,0.0,0.0,0.9602252384227168,DevOps,0.25,Defense and Space Manufacturing
Venmo,2024,3,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,855.0,2.6666666666666665,5.666666666666667,3.0,0.0,0.0,0.9182958340544894,Backend,0.6666666666666666,Software Development
Venmo,2026,17,0.11764705882352941,0.0,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.8823529411764706,1.2941176470588236,0.29411764705882354,0.29411764705882354,2412.294117647059,4.0,6.823529411764706,3.3529411764705883,0.0,0.0,0.8294898760621027,Requirements / Workflow,0.5294117647058824,"Software Development, Financial Services, and Technology, Information and Internet"
"Veridian Tech Solutions, Inc.",2024,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,295.5,2.0,2.75,1.5,0.0,0.0,1.0,Frontend / Mobile,0.5,IT Services and IT Consulting
"Veridian Tech Solutions, Inc.",2026,7,0.42857142857142855,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.42857142857142855,713.4285714285714,5.0,6.571428571428571,2.5714285714285716,0.14285714285714285,0.0,0.9629610647945144,Requirements / Workflow,0.2857142857142857,IT Services and IT Consulting
Verizon,2024,3,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,564.3333333333334,5.0,6.0,2.0,0.0,0.0,0.9182958340544894,Requirements / Workflow,0.6666666666666666,Telecommunications
Verizon,2026,8,0.125,0.0,0.0,0.125,0.75,0.625,1.0,0.25,0.375,1681.0,7.25,10.375,3.0,0.125,0.0,0.7743974703476993,Requirements / Workflow,0.625,IT Services and IT Consulting
Viasat,2024,4,1.0,0.5,0.0,0.0,0.0,0.75,1.0,0.0,0.0,762.25,4.25,5.25,1.75,0.0,0.0,1.0,Embedded,0.5,Defense and Space Manufacturing
Viasat,2026,17,0.11764705882352941,0.058823529411764705,0.23529411764705882,0.058823529411764705,0.058823529411764705,0.4117647058823529,0.47058823529411764,0.11764705882352941,0.11764705882352941,1317.4117647058824,2.764705882352941,4.294117647058823,2.4705882352941178,0.0,0.0,0.7258303821788833,DevOps,0.6470588235294118,Defense and Space Manufacturing and Telecommunications
Virtusa,2024,4,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,256.0,1.0,1.25,1.0,0.0,0.0,0.8112781244591328,Frontend / Mobile,0.75,IT Services and IT Consulting
Virtusa,2026,34,0.08823529411764706,0.0,0.058823529411764705,0.11764705882352941,0.14705882352941177,0.23529411764705882,0.2647058823529412,0.20588235294117646,0.23529411764705882,517.5882352941177,5.176470588235294,6.5,2.2058823529411766,0.14705882352941177,0.0,0.9493373048574791,DevOps,0.3235294117647059,IT Services and IT Consulting
Visa,2024,5,1.0,0.0,0.2,0.0,0.0,0.6,0.8,0.4,0.4,947.2,4.8,7.6,3.4,0.0,0.0,0.9709505944546688,Requirements / Workflow,0.6,IT Services and IT Consulting
Visa,2026,60,0.15,0.0,0.5166666666666667,0.26666666666666666,0.7166666666666667,0.4666666666666667,0.6833333333333333,0.4666666666666667,0.65,1976.75,8.633333333333333,11.883333333333333,3.4,0.08333333333333333,0.0,0.7382113932874701,DevOps,0.4166666666666667,IT Services and IT Consulting
VySystems,2024,5,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,531.4,0.8,2.0,1.8,0.0,0.0,0.9609640474436812,Requirements / Workflow,0.4,IT Services and IT Consulting
VySystems,2026,11,0.09090909090909091,0.0,0.0,0.36363636363636365,0.7272727272727273,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.09090909090909091,513.0,4.909090909090909,6.363636363636363,2.0,0.2727272727272727,0.0,0.9487695103589051,AI / LLM,0.2727272727272727,Information Technology & Services
WEX,2024,6,1.0,0.0,0.16666666666666666,0.0,0.0,0.5,0.6666666666666666,0.3333333333333333,0.6666666666666666,772.6666666666666,4.0,5.833333333333333,2.3333333333333335,0.0,0.0,0.8962406251802889,Requirements / Workflow,0.5,Software Development
WEX,2026,18,0.16666666666666666,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.5,0.5555555555555556,0.6666666666666666,0.7777777777777778,1344.1666666666667,5.944444444444445,8.166666666666666,3.0555555555555554,0.05555555555555555,0.0,0.9175744981783096,Data / Platform,0.2777777777777778,Software Development
WHOOP,2024,3,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,0.0,828.3333333333334,2.3333333333333335,4.666666666666667,3.3333333333333335,0.0,0.0,0.0,Backend,1.0,Wellness and Fitness Services
WHOOP,2026,29,0.1724137931034483,0.0,0.2413793103448276,0.13793103448275862,0.1724137931034483,0.8620689655172413,0.9655172413793104,0.3793103448275862,0.41379310344827586,1438.8620689655172,3.1379310344827585,5.310344827586207,2.9310344827586206,0.13793103448275862,0.0,0.859229492968308,Backend,0.4482758620689655,Wellness and Fitness Services
Wells Fargo,2024,16,1.0,0.0,0.125,0.0,0.0,0.25,0.25,0.1875,0.1875,852.4375,4.3125,5.875,2.5625,0.0,0.0,0.8348683589017414,Requirements / Workflow,0.5625,Financial Services
Wells Fargo,2026,280,0.11785714285714285,0.0,0.24642857142857144,0.24285714285714285,0.38571428571428573,0.29642857142857143,0.37857142857142856,0.30357142857142855,0.35714285714285715,1672.9035714285715,6.2,8.239285714285714,2.75,0.15714285714285714,0.0,0.6575111948564683,Requirements / Workflow,0.5535714285714286,"Financial Services, Investment Management, and Banking"
Western Union,2024,3,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,846.0,4.666666666666667,6.333333333333333,2.6666666666666665,0.0,0.0,0.0,Requirements / Workflow,1.0,Financial Services
Western Union,2026,7,0.42857142857142855,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.2857142857142857,1627.857142857143,5.714285714285714,7.571428571428571,2.857142857142857,0.0,0.0,0.9211854965885543,Requirements / Workflow,0.42857142857142855,Financial Services and Banking
Westinghouse Electric Company,2024,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,784.3333333333334,0.6666666666666666,2.0,2.0,0.0,0.0,0.9182958340544894,Requirements / Workflow,0.6666666666666666,Utilities
Westinghouse Electric Company,2026,20,0.4,0.05,0.05,0.0,0.0,0.15,0.15,0.1,0.1,937.2,1.0,2.0,1.6,0.0,0.0,0.659517637169433,Requirements / Workflow,0.7,Utilities
Workday,2024,4,1.0,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,626.75,5.5,6.75,2.25,0.0,0.0,0.946394630357186,Data / Platform,0.5,Software Development
Workday,2026,34,0.3235294117647059,0.0,0.058823529411764705,0.3235294117647059,0.4411764705882353,0.23529411764705882,0.35294117647058826,0.3235294117647059,0.3235294117647059,1709.2058823529412,4.764705882352941,6.911764705882353,2.8529411764705883,0.17647058823529413,0.0,0.9147475980785965,Requirements / Workflow,0.47058823529411764,Software Development
World Wide Technology,2024,5,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,678.0,2.8,4.4,2.4,0.0,0.0,0.9709505944546688,DevOps,0.6,IT Services and IT Consulting
World Wide Technology,2026,7,0.2857142857142857,0.0,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.7142857142857143,1734.142857142857,1.2857142857142858,3.5714285714285716,2.4285714285714284,0.0,0.0,0.5916727785823274,Requirements / Workflow,0.8571428571428571,IT Services and IT Consulting
"Yoh, A Day & Zimmermann Company",2024,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.0,4.666666666666667,5.333333333333333,1.6666666666666667,0.0,0.0,0.9999999999999998,Embedded,0.3333333333333333,Business Consulting and Services
"Yoh, A Day & Zimmermann Company",2026,28,0.17857142857142858,0.0,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.03571428571428571,0.03571428571428571,1378.9642857142858,4.714285714285714,5.892857142857143,2.0714285714285716,0.14285714285714285,0.0,0.8879272408904272,DevOps,0.35714285714285715,Financial Services
"Zillion Technologies, Inc.",2024,5,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.6,0.6,820.8,2.6,4.2,2.4,0.0,0.0,0.8649735207179272,Requirements / Workflow,0.6,IT Services and IT Consulting
"Zillion Technologies, Inc.",2026,5,0.0,0.0,0.0,0.0,0.0,0.4,0.8,0.8,1.2,1350.2,3.6,6.4,3.0,0.0,0.0,0.8649735207179272,Frontend / Mobile,0.6,IT Services and IT Consulting
"Zodiac Solutions, Inc",2024,8,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.125,0.125,303.25,2.625,3.375,1.5,0.0,0.0,0.9690222556651344,Requirements / Workflow,0.25,Information Services
