company_name_canonical,title_lc,n_2024,n_2026,requirement_breadth_resid_delta,requirement_breadth_resid_2024,requirement_breadth_resid_2026,ai_strict_v1_delta,reqs_share_t13_delta,desc_len_any_delta,is_aggregator,archetype_id,panel
EPITEC,software engineer,3.0,4.0,-3.165677302771503,2.2793252886112314,-0.8863520141602717,0.0,-0.06227943648695017,706.0,False,34,arshkon_min3_n3
Eliassen Group,full stack engineer,3.0,3.0,-3.4550681890080974,6.397251113823594,2.9421829248154965,0.3333333333333333,-0.024849991394412574,785.0,False,5,arshkon_min3_n3
Amazon Web Services (AWS),software development engineer,6.0,6.0,8.38758898344523,-4.182299031313519,4.20528995213171,0.0,0.01335668922580326,-341.0,False,6,pooled_min5_n3
Wells Fargo,lead software engineer,4.0,17.0,5.712333609120899,2.952115903077747,8.664449512198646,0.5294117647058824,0.024043135615694905,1520.5,False,25,pooled_min5_n3
Walmart,(usa) software engineer iii,6.0,4.0,5.3000400756562,-0.4741549793988475,4.825885096257352,0.0,-0.003691373203022541,1852.0,False,21,pooled_min5_n3
Actalent,systems engineer,3.0,3.0,3.72300078049408,-7.513381684500737,-3.790380904006657,0.0,-0.03282133609563927,2770.0,True,17,pooled_min5_n3
Walmart,"principal, software engineer",4.0,6.0,3.3136817060772943,-2.1413413087772533,1.1723403973000408,0.16666666666666666,-0.027877011767439425,382.0,False,6,pooled_min5_n3
Walmart,"(usa) staff, software engineer",4.0,8.0,2.553361232257834,3.078959058620656,5.63232029087849,0.125,-0.020368430191270243,1245.5,False,25,pooled_min5_n3
Jobot,senior software engineer,9.0,5.0,2.329462439743585,1.8356450356133687,4.165107475356954,0.2,-0.019179676297172543,-713.0,True,3,pooled_min5_n3
Prudential Financial,senior software engineer,4.0,3.0,1.9984226855598788,8.168399961152321,10.1668226467122,0.3333333333333333,0.02929078014184397,-1110.5,False,18,pooled_min5_n3
Goliath Partners,software engineer,4.0,12.0,1.801351960886325,-4.780898021876522,-2.9795460609901965,0.0,0.10903843808122833,-366.5,False,26,pooled_min5_n3
Capital One,"senior lead software engineer, full stack",13.0,4.0,1.790610953451405,5.982461015292147,7.773071968743552,0.25,-0.08016144032922899,35.5,False,11,pooled_min5_n3
The Walt Disney Company,software engineer ii,3.0,3.0,1.5341084978087773,1.68658080175159,3.2206892995603673,0.3333333333333333,0.0035244631252232678,715.0,False,6,pooled_min5_n3
Walmart,"staff, software engineer",14.0,22.0,1.042301825291366,4.753959987043193,5.796261812334559,0.09090909090909091,0.005447879816786488,49.5,False,6,pooled_min5_n3
Capital One,"lead software engineer, full stack",17.0,6.0,0.8563435812170477,6.157910090514536,7.014253671731583,0.0,0.007983061096735982,409.5,False,11,pooled_min5_n3
Microsoft,software engineer ii,6.0,35.0,0.7696994435588881,0.8419757219178502,1.6116751654767383,0.4,-0.018493369047723876,342.5,False,6,pooled_min5_n3
Amazon,software development engineer,5.0,3.0,0.7343877176316127,-3.4368340507136175,-2.7024463330820048,0.3333333333333333,0.04875547631412835,958.0,False,6,pooled_min5_n3
Capital One,lead data engineer,25.0,3.0,-0.13929815655846234,8.187758125438108,8.048459968879646,0.0,-0.04442550133261876,321.0,False,11,pooled_min5_n3
Insight Global,system engineer,4.0,5.0,-0.28615851350755594,-5.5141071045655785,-5.8002656180731345,0.0,0.01844518447090579,632.5,True,6,pooled_min5_n3
Capital One,lead software engineer,6.0,5.0,-0.3653840766810559,7.724049242781963,7.3586651661009075,0.2,-0.04034959600527895,-124.0,False,1,pooled_min5_n3
Capital One,lead machine learning engineer,7.0,3.0,-0.37935195801104493,3.588689146469652,3.209337188458607,0.0,-0.01841609350137057,805.0,False,1,pooled_min5_n3
Actalent,software engineer,4.0,44.0,-0.4905616372735424,-3.398005801820152,-3.8885674390936944,0.0,-0.15224500435793248,275.0,True,6,pooled_min5_n3
